Region,Avg Temperature (Celsius),Avg Max Temperature (Celsius),Avg Min Temperature (Celsius),Avg Local Pressure (hPa),Avg Sea Level Pressure (hPa),Avg Vapor Pressure (hPa),Avg Dew Point Temp (Celsius),Avg Relative Humidity (%),Monthly Precipitation (mm),Small Pan Evaporation (mm),Avg Wind Speed (m/s),Avg Cloud Cover (1/10),Sunshine Rate (%),Total Solar Radiation (MJ/m^2),Avg Min Supercool Temp (Celsius),Avg Ground Temp (Celsius),Year,Month
Seoul,-0.9,3.6,-4.8,1013.8,1024.7,3.4,-9.0,56,11.3,33.8,2.6,3.9,62.94,245.05,-9.0,-0.4,2015,1
Seoul,1.0,6.0,-2.9,1011.4,1022.2,4.1,-6.8,59,22.7,43.2,2.9,4.5,59.5,267.04,-6.8,2.0,2015,2
Seoul,6.3,12.4,1.0,1010.7,1021.3,4.4,-6.0,45,9.6,87.4,3.1,2.8,73.07,458.62,-4.5,7.8,2015,3
Seoul,13.3,18.8,8.4,1005.5,1015.8,8.0,2.9,55,80.5,104.8,3.1,5.0,54.71,449.84,4.7,14.9,2015,4
Seoul,18.9,24.9,13.6,999.4,1009.4,11.0,7.5,53,28.9,149.3,3.0,4.1,66.03,602.95,9.7,23.8,2015,5
Seoul,23.6,29.5,18.9,996.9,1006.7,16.8,14.4,60,99.0,144.0,2.5,5.6,58.39,530.22,16.2,27.3,2015,6
Seoul,25.8,30.0,22.6,996.8,1006.5,23.4,19.6,71,226.0,103.4,2.8,7.0,39.23,428.46,20.8,27.9,2015,7
Seoul,26.3,30.8,22.8,998.5,1008.2,23.5,19.9,70,72.9,104.1,2.4,5.6,49.1,436.33,20.1,28.0,2015,8
Seoul,22.4,28.1,17.5,1004.1,1014.0,14.8,12.4,56,26.0,115.2,2.3,3.8,70.17,458.73,13.2,25.1,2015,9
Seoul,15.5,21.2,10.8,1008.2,1018.4,10.8,7.1,61,81.5,84.0,2.3,2.8,68.72,359.17,6.0,16.3,2015,10
Seoul,8.9,12.7,5.9,1012.9,1023.4,8.6,4.0,74,104.6,27.7,2.7,6.6,35.64,177.93,3.0,9.5,2015,11
Seoul,1.6,6.0,-2.1,1014.8,1025.6,4.3,-5.9,60,29.1,30.7,2.3,4.1,59.48,206.35,-5.4,2.2,2015,12
Seoul,-3.2,1.1,-6.8,1014.5,1025.5,2.8,-12.0,53,1.0,38.2,2.5,4.0,63.86,246.52,-10.3,-1.4,2016,1
Seoul,0.2,5.1,-4.1,1013.3,1024.2,3.5,-9.4,52,47.6,45.4,2.8,3.7,62.26,288.43,-7.9,1.1,2016,2
Seoul,7.0,12.6,2.4,1010.9,1021.5,5.2,-3.5,51,40.5,83.0,2.4,3.6,68.29,432.76,-1.5,9.1,2016,3
Seoul,14.1,20.3,9.1,1003.2,1013.3,8.3,3.6,55,76.8,97.4,2.4,4.8,55.47,460.4,5.3,17.0,2016,4
Seoul,19.6,25.7,14.1,1001.3,1011.3,12.0,9.1,56,160.5,130.7,2.4,4.6,63.57,594.54,10.8,23.2,2016,5
Seoul,23.6,28.7,19.5,997.6,1007.4,17.9,15.5,63,54.4,132.4,2.1,5.3,51.97,508.07,16.5,28.2,2016,6
Seoul,26.2,29.8,23.3,997.8,1007.5,24.4,20.6,73,358.2,134.0,2.1,7.2,35.76,403.01,21.2,28.3,2016,7
Seoul,28.0,32.6,24.5,996.0,1005.6,24.0,20.0,64,67.1,168.3,2.1,4.6,56.11,468.05,22.3,31.9,2016,8
Seoul,23.1,27.9,19.3,1003.3,1013.2,18.0,15.5,65,33.0,127.9,2.0,5.8,51.41,370.92,17.1,24.9,2016,9
Seoul,16.1,21.3,11.6,1009.0,1019.2,11.7,8.2,62,74.8,106.4,2.1,5.3,56.27,318.14,8.8,17.0,2016,10
Seoul,6.8,11.6,2.8,1012.6,1023.2,6.2,-1.8,57,16.7,69.6,2.2,4.7,56.76,235.03,-0.2,7.2,2016,11
Seoul,1.2,5.8,-2.7,1014.2,1025.0,4.2,-6.4,59,61.1,50.0,2.2,4.7,55.71,205.35,-5.6,1.6,2016,12
Seoul,-1.8,2.9,-5.8,1014.7,1025.6,3.2,-10.3,55,14.9,52.2,2.3,3.5,67.97,256.11,-9.6,-0.7,2017,1
Seoul,-0.2,4.8,-4.7,1012.6,1023.5,3.3,-9.2,54,11.1,63.1,2.4,2.8,69.31,311.86,-8.6,1.0,2017,2
Seoul,6.3,12.3,1.7,1009.0,1019.6,4.5,-4.9,48,7.9,116.9,2.4,3.9,68.73,444.9,-2.7,8.1,2017,3
Seoul,13.9,20.0,9.1,1002.6,1012.8,8.0,2.9,52,61.6,165.8,2.6,4.4,65.66,488.91,5.2,16.9,2017,4
Seoul,19.5,25.4,14.4,1002.0,1012.0,11.4,8.3,52,16.1,215.3,2.4,3.9,68.48,645.35,10.3,25.0,2017,5
Seoul,23.3,28.8,18.7,998.4,1008.2,15.7,13.1,57,66.6,214.6,2.4,4.7,64.51,625.27,15.8,28.6,2017,6
Seoul,26.9,30.4,24.3,997.5,1007.2,26.9,22.2,77,621.0,122.7,2.0,7.9,27.44,375.27,23.1,28.3,2017,7
Seoul,25.9,29.7,22.9,997.7,1007.4,23.7,19.7,71,297.0,139.1,2.3,7.0,39.47,411.09,21.2,27.7,2017,8
Seoul,22.1,27.4,17.5,1003.1,1013.0,16.0,13.6,61,35.0,147.3,2.0,4.2,64.75,445.23,14.5,24.2,2017,9
Seoul,16.4,22.5,11.6,1010.7,1020.9,10.7,7.0,56,26.5,94.6,1.9,4.5,66.14,240.97,7.5,16.8,2017,10
Seoul,5.6,10.5,1.3,1012.4,1023.0,5.4,-3.9,54,40.7,57.9,2.1,4.2,59.45,145.34,-4.4,5.4,2017,11
Seoul,-1.9,2.2,-5.7,1015.1,1026.0,3.3,-10.3,56,34.8,36.9,1.8,3.9,58.96,151.69,-9.8,-1.5,2017,12
Seoul,-4.0,0.1,-7.3,1013.5,1024.6,2.5,-13.9,48,8.5,39.2,1.9,4.3,65.01,158.99,-11.7,-2.8,2018,1
Seoul,-1.6,3.3,-5.9,1012.8,1023.8,2.6,-13.0,45,29.6,65.7,2.2,3.9,66.53,309.28,-11.8,-1.1,2018,2
Seoul,8.1,13.6,3.8,1009.9,1020.3,6.6,-0.2,59,49.5,107.2,1.9,5.2,56.38,446.41,-0.4,8.4,2018,3
Seoul,13.0,18.5,8.1,1005.4,1015.6,8.0,2.6,55,130.3,151.3,2.0,4.7,56.54,513.19,3.2,14.5,2018,4
Seoul,18.2,23.3,13.4,1001.3,1011.2,13.1,10.1,63,222.0,159.4,1.7,5.4,52.66,561.24,10.1,21.1,2018,5
Seoul,23.1,28.4,18.9,997.8,1007.6,17.3,14.9,63,171.5,182.6,1.7,5.9,53.51,602.59,15.2,27.9,2018,6
Seoul,27.8,32.1,24.2,998.9,1008.5,24.6,20.6,68,185.6,179.0,1.5,5.1,52.64,561.1,21.4,31.3,2018,7
Seoul,28.8,33.3,25.2,997.4,1007.0,24.9,20.8,65,202.6,175.1,1.7,5.8,55.19,517.16,22.3,31.8,2018,8
Seoul,21.5,26.0,17.6,1003.3,1013.2,15.4,12.9,61,68.5,144.9,1.6,5.1,58.6,470.96,14.3,23.5,2018,9
Seoul,13.1,18.6,8.5,1008.6,1018.9,8.9,4.6,59,120.5,109.1,1.5,3.7,69.43,403.34,4.1,14.0,2018,10
Seoul,7.8,13.2,3.6,1013.1,1023.7,6.3,-1.0,58,79.1,71.1,1.4,4.0,58.13,265.35,-0.3,7.1,2018,11
Seoul,-0.6,4.1,-4.7,1016.8,1027.8,3.1,-11.6,46,16.4,56.5,1.8,3.8,66.92,253.64,-8.8,0.0,2018,12
Seoul,-0.9,4.1,-5.1,1015.4,1026.4,2.7,-12.0,46,0.0,63.3,1.8,3.1,70.01,285.25,-11.1,-0.4,2019,1
Seoul,1.0,6.0,-3.2,1013.7,1024.5,3.2,-10.1,47,23.8,71.1,1.8,4.8,62.98,319.96,-7.8,1.6,2019,2
Seoul,7.1,12.4,2.7,1006.6,1017.1,5.1,-3.4,51,26.8,109.2,2.1,4.7,54.99,417.72,-2.6,8.2,2019,3
Seoul,12.1,17.6,7.2,1004.8,1015.1,7.2,0.7,51,47.3,147.9,1.9,4.9,56.13,502.12,1.6,14.0,2019,4
Seoul,19.4,25.6,13.7,1001.6,1011.5,10.2,6.4,47,37.8,230.1,2.1,3.8,71.4,701.39,8.2,24.3,2019,5
Seoul,22.5,27.7,18.1,997.2,1007.0,16.1,13.8,61,74.0,178.8,1.7,5.4,53.18,589.02,14.2,26.5,2019,6
Seoul,25.9,30.1,22.7,996.2,1005.9,22.6,19.1,69,194.4,144.2,1.8,7.2,33.44,426.99,20.2,28.4,2019,7
Seoul,27.2,31.6,23.6,996.9,1006.6,24.2,20.4,69,190.5,160.1,1.6,5.6,58.59,486.24,21.0,28.9,2019,8
Seoul,22.6,27.1,19.0,1004.7,1014.6,17.8,15.1,65,139.8,133.1,2.2,6.6,45.22,386.78,15.4,24.0,2019,9
Seoul,16.4,21.8,11.8,1008.8,1018.9,11.7,8.5,62,55.5,121.2,2.1,4.2,67.8,395.43,7.0,17.1,2019,10
Seoul,7.6,12.9,3.1,1012.2,1022.7,6.1,-1.5,56,78.8,82.1,2.2,4.1,66.45,284.28,-1.1,7.6,2019,11
Seoul,1.4,5.3,-2.6,1014.9,1025.8,4.2,-6.5,58,22.6,52.4,2.1,4.4,54.93,223.25,-6.5,1.6,2019,12
Seoul,1.6,5.9,-1.7,1012.8,1023.6,3.9,-6.9,56,60.5,60.5,2.1,4.8,57.93,252.58,-6.3,1.0,2020,1
Seoul,2.5,7.2,-1.3,1014.0,1024.8,4.6,-5.6,58,53.1,67.5,2.3,4.7,58.99,313.44,-5.6,3.1,2020,2
Seoul,7.7,13.3,2.6,1007.1,1017.6,4.8,-4.4,46,16.3,143.6,2.5,3.4,70.77,515.18,-3.1,8.9,2020,3
Seoul,11.1,16.6,6.3,1006.7,1017.0,6.6,-0.1,50,16.9,179.0,3.0,3.1,71.59,637.52,0.7,15.4,2020,4
Seoul,18.0,23.3,13.7,1000.1,1010.1,13.5,10.9,67,112.4,162.6,2.4,6.3,40.38,564.83,10.1,21.4,2020,5
Seoul,23.9,29.0,19.9,996.2,1005.9,19.4,16.9,68,139.6,188.8,2.3,5.9,46.62,603.98,16.5,28.7,2020,6
Seoul,24.1,28.0,21.1,996.9,1006.7,22.7,19.4,77,270.4,139.2,2.4,7.5,26.62,464.55,18.8,25.8,2020,7
Seoul,26.5,29.3,24.4,998.6,1008.3,29.2,23.6,85,675.7,99.7,2.3,8.1,17.76,325.97,22.3,27.0,2020,8
Seoul,21.4,25.6,18.0,1001.9,1011.8,17.9,15.4,71,181.5,136.4,2.5,5.8,46.77,452.05,14.4,22.4,2020,9
Seoul,14.3,19.5,9.6,1010.5,1020.7,10.0,6.1,61,0.0,123.3,2.1,3.7,65.3,428.25,4.9,14.4,2020,10
Seoul,8.0,12.6,4.0,1014.5,1025.1,7.4,1.0,64,120.1,72.8,2.2,4.1,56.17,281.51,0.7,8.1,2020,11
Seoul,-0.3,3.9,-4.2,1015.9,1026.8,3.7,-8.0,58,4.6,55.2,2.2,3.3,68.16,276.39,-7.7,-0.4,2020,12
Seoul,-2.4,2.2,-6.8,1013.9,1024.9,3.4,-10.2,58,18.9,52.4,2.5,3.9,59.25,270.25,-9.8,-2.0,2021,1
Seoul,2.7,7.9,-2.2,1010.7,1021.5,4.4,-6.0,56,7.1,75.8,2.6,4.0,59.74,348.55,-4.9,2.3,2021,2
Seoul,9.0,14.8,4.3,1009.2,1019.7,7.0,1.5,63,110.9,117.6,2.4,4.7,57.37,476.94,0.7,9.7,2021,3
Seoul,14.2,19.5,9.5,1007.9,1018.1,8.4,4.1,54,124.1,163.2,2.6,4.8,52.74,558.28,4.4,15.7,2021,4
Seoul,17.1,21.9,12.8,998.9,1008.9,13.0,10.3,68,183.1,159.1,2.4,5.6,46.25,570.5,8.7,18.8,2021,5
Seoul,22.8,27.6,18.9,997.7,1007.5,19.8,17.2,73,104.6,162.8,2.2,5.6,41.96,563.35,15.9,25.2,2021,6
Seoul,28.1,32.2,24.6,998.1,1007.7,26.4,21.9,71,168.3,181.4,2.0,5.9,43.51,578.3,22.1,29.7,2021,7
Seoul,25.9,29.7,22.8,998.6,1008.2,24.3,20.5,74,211.2,137.0,2.1,7.0,30.24,428.88,20.3,28.2,2021,8
Seoul,22.6,26.9,18.8,1003.4,1013.3,19.0,16.6,71,131.0,146.4,2.3,5.4,48.82,474.13,15.1,24.6,2021,9
Seoul,15.6,20.5,11.6,1011.0,1021.2,13.1,9.6,70,57.0,98.3,2.1,4.7,48.38,353.62,7.6,16.7,2021,10
Seoul,8.2,13.1,4.0,1009.1,1019.6,7.6,2.2,68,62.4,67.8,2.1,4.2,53.57,271.64,-1.2,7.9,2021,11
Seoul,0.6,5.1,-3.5,1014.4,1025.2,4.4,-6.4,62,7.9,53.3,2.3,3.2,62.07,257.25,-7.8,0.8,2021,12
Seoul,-2.2,2.6,-6.2,1014.3,1025.2,3.0,-10.4,55,5.5,55.7,2.2,3.1,67.35,301.7,-11.7,-1.6,2022,1
Seoul,-1.1,3.8,-5.3,1014.9,1025.9,3.3,-9.6,55,4.7,67.1,2.6,3.2,67.33,376.05,-10.3,0.8,2022,2
Seoul,7.7,12.7,3.2,1006.8,1017.3,6.7,0.1,62,102.6,99.2,2.5,5.2,46.64,425.4,-1.7,8.3,2022,3
Seoul,14.8,20.6,10.0,1006.6,1016.8,9.2,4.8,55,20.4,182.6,2.7,4.1,62.35,615.24,3.7,18.1,2022,4
Seoul,19.1,25.0,13.9,1001.9,1011.8,12.0,9.1,55,7.5,234.6,2.6,3.9,68.69,764.61,7.6,25.2,2022,5
Seoul,23.3,27.5,19.8,997.0,1006.8,20.9,17.7,73,393.8,139.8,2.5,6.9,29.83,440.59,16.7,25.8,2022,6
Seoul,27.3,31.0,24.2,995.6,1005.2,27.7,22.7,77,252.3,151.9,2.1,6.9,31.22,508.79,22.1,29.1,2022,7
Seoul,25.7,28.9,23.1,996.8,1006.5,26.6,21.8,80,564.8,123.1,2.3,7.3,28.55,402.81,20.9,26.8,2022,8
Seoul,22.4,27.2,18.2,1003.1,1012.9,18.2,15.6,68,201.5,135.3,2.4,5.1,54.65,496.22,13.6,24.0,2022,9
Seoul,14.6,19.7,10.3,1011.1,1021.4,11.6,8.4,69,124.1,109.0,2.2,4.2,62.02,420.22,4.7,15.7,2022,10
Seoul,10.0,15.4,5.6,1010.7,1021.2,8.2,3.1,65,84.5,77.7,2.1,3.7,61.37,298.77,-0.8,9.5,2022,11
Seoul,-2.8,1.7,-6.6,1014.0,1025.0,3.1,-10.1,59,13.6,48.8,2.3,3.4,65.99,275.5,-11.6,-1.8,2022,12
Seoul,-1.5,3.2,-5.7,1013.7,1024.6,3.8,-8.0,63,47.9,50.7,2.4,3.6,62.16,290.78,-10.5,-1.2,2023,1
Seoul,2.3,7.3,-1.9,1014.8,1025.6,4.3,-5.5,59,1.0,70.0,2.3,3.5,65.52,363.91,-8.3,2.0,2023,2
Seoul,9.8,16.2,4.2,1009.4,1019.8,6.2,-0.8,51,10.5,145.6,2.3,3.4,64.71,520.57,-2.7,9.9,2023,3
Seoul,13.8,19.0,8.8,1004.0,1014.2,9.1,4.6,60,96.9,147.5,2.5,5.4,46.18,498.03,2.6,15.6,2023,4
Seoul,19.5,25.0,14.6,1002.4,1012.4,14.0,11.3,63,155.6,192.0,2.3,5.3,53.57,648.18,9.5,23.2,2023,5
Seoul,23.4,27.9,19.7,996.5,1006.2,20.5,17.7,73,195.6,164.7,2.2,5.7,44.13,572.17,16.6,26.5,2023,6
Seoul,26.7,30.2,23.9,996.9,1006.6,28.0,22.9,81,459.9,141.3,2.1,6.7,32.55,478.8,21.8,28.2,2023,7
Seoul,27.2,30.8,24.3,995.1,1004.8,27.1,22.4,76,298.1,146.4,2.2,6.5,37.03,469.76,22.0,29.2,2023,8
Seoul,23.7,27.6,20.2,1002.5,1012.3,21.2,18.2,74,134.5,130.3,2.0,6.2,42.06,425.79,16.5,25.4,2023,9
Seoul,15.8,21.0,11.5,1008.0,1018.1,11.8,9.0,67,31.0,115.0,1.9,3.7,59.85,416.57,5.8,16.1,2023,10
Seoul,6.8,11.5,2.9,1010.5,1021.1,7.5,0.2,65,81.9,69.1,2.6,3.8,56.23,284.12,-1.8,7.0,2023,11
Seoul,1.1,5.2,-2.5,1013.5,1024.3,5.3,-4.1,69,85.9,40.9,2.4,4.4,49.17,217.32,-7.8,1.0,2023,12
Seoul,-0.5,3.6,-3.9,1014.1,1025.0,4.1,-6.3,67,18.9,50.7,2.3,3.9,57.77,279.71,-8.6,-0.1,2024,1
Seoul,3.8,8.2,0.2,1013.1,1023.8,6.0,-0.9,73,74.7,54.5,2.5,6.0,34.85,259.99,-4.7,3.3,2024,2
Seoul,7.0,12.0,2.4,1007.5,1018.0,5.8,-1.7,57,29.9,106.2,2.7,4.1,54.8,438.18,-3.6,7.4,2024,3
Seoul,16.3,22.4,11.5,1003.5,1013.6,10.2,6.7,56,33.2,162.8,2.4,4.8,52.85,558.15,6.5,17.9,2024,4
Seoul,18.5,23.7,13.8,1002.8,1012.8,13.1,10.5,63,125.1,195.4,2.4,4.2,59.46,686.87,10.6,22.4,2024,5
Seoul,24.6,30.1,19.9,997.3,1007.0,18.2,15.7,61,115.9,198.5,2.2,4.2,64.6,714.52,15.8,30.0,2024,6
Seoul,26.6,29.6,24.1,996.1,1005.7,28.0,22.8,81,557.3,121.3,2.5,7.9,21.48,402.43,22.8,27.5,2024,7
Seoul,29.3,33.3,26.3,996.7,1006.3,29.3,23.6,73,72.8,151.0,2.1,4.9,42.56,507.93,23.7,31.2,2024,8
Seoul,25.5,29.8,22.0,1002.5,1012.2,23.5,19.7,72,143.9,141.4,2.3,5.2,44.79,439.21,19.4,26.2,2024,9
Seoul,16.7,21.4,12.7,1009.2,1019.3,13.1,10.6,70,74.0,105.3,2.0,4.7,47.84,367.11,7.7,17.7,2024,10
Seoul,9.7,14.9,5.5,1010.8,1021.3,7.9,2.3,63,60.0,81.1,2.0,4.0,61.96,293.01,-0.3,8.9,2024,11
Seoul,0.8,5.3,-2.9,1012.2,1023.0,3.8,-7.2,56,5.7,61.1,2.2,2.9,69.07,288.48,-9.5,-0.4,2024,12
Seoul,-0.4,3.9,-4.1,1012.6,1023.5,3.8,-7.5,61,19.5,54.5,2.3,3.8,54.81,273.99,-9.5,-1.1,2025,1
Seoul,-1.2,3.9,-5.3,1012.9,1023.9,3.3,-9.6,56,5.2,71.8,2.6,1.9,73.44,405.31,-10.8,-0.2,2025,2
Seoul,8.2,13.8,3.5,1006.5,1016.9,6.1,-0.9,56,38.2,118.5,2.8,4.7,57.91,457.39,-2.2,7.8,2025,3
Incheon,-0.8,2.8,-3.9,1015.8,1024.9,4.4,-5.4,72,10.3,43.6,3.5,3.9,66.75,228.66,-7.8,-0.1,2015,1
Incheon,1.2,4.9,-1.9,1013.4,1022.5,5.3,-3.0,75,22.8,47.6,3.5,4.3,64.63,259.36,-5.5,2.0,2015,2
Incheon,5.4,10.0,1.5,1012.8,1021.7,6.5,-0.4,69,10.0,104.1,3.4,2.9,73.1,427.25,-3.6,6.9,2015,3
Incheon,12.5,16.7,8.9,1007.4,1016.0,10.4,6.9,72,53.7,115.2,3.5,5.0,53.32,426.77,5.0,14.0,2015,4
Incheon,17.0,21.5,13.3,1001.5,1009.8,14.9,12.4,78,30.1,167.7,2.9,4.2,66.14,580.22,8.7,21.0,2015,5
Incheon,21.8,26.0,18.4,998.9,1007.0,21.8,18.6,84,63.6,164.0,2.6,5.7,60.87,548.37,14.7,26.1,2015,6
Incheon,24.5,27.9,22.0,998.6,1006.7,28.1,22.7,91,175.8,147.1,3.0,6.9,42.79,440.94,20.0,27.0,2015,7
Incheon,25.8,29.3,23.2,1000.4,1008.5,30.8,24.4,93,45.5,145.7,2.8,5.7,54.36,465.89,20.4,26.8,2015,8
Incheon,22.5,26.7,18.7,1005.9,1014.1,20.1,17.1,75,13.5,179.2,2.7,3.8,71.81,443.85,13.8,25.4,2015,9
Incheon,16.0,19.8,12.5,1010.1,1018.6,14.3,11.3,76,87.0,110.1,3.1,3.0,69.04,340.46,7.8,16.8,2015,10
Incheon,9.4,12.3,6.9,1014.7,1023.5,10.5,7.0,86,107.7,51.1,3.3,7.0,37.41,163.79,4.3,9.7,2015,11
Incheon,2.4,5.7,-0.7,1016.7,1025.7,5.4,-2.5,72,32.0,45.5,3.3,4.5,62.01,188.75,-4.5,2.3,2015,12
Incheon,-2.2,1.1,-5.1,1016.6,1025.7,3.8,-7.9,67,2.8,52.1,3.5,4.3,64.97,237.61,-8.9,-0.4,2016,1
Incheon,0.9,4.6,-2.5,1015.4,1024.5,4.6,-5.3,66,43.1,65.5,3.7,3.7,65.22,279.51,-6.7,1.6,2016,2
Incheon,6.4,10.5,3.0,1013.0,1021.8,7.0,0.9,71,44.1,95.6,3.3,3.8,68.01,425.19,-1.5,8.7,2016,3
Incheon,12.7,17.7,9.0,1005.1,1013.7,10.6,7.5,75,80.8,124.8,3.1,5.2,53.19,433.45,4.7,15.7,2016,4
Incheon,18.3,23.0,14.4,1003.3,1011.6,15.5,13.1,76,148.5,175.3,3.2,4.9,63.94,555.43,10.5,20.7,2016,5
Incheon,22.1,25.8,19.0,999.6,1007.8,23.2,19.7,88,19.5,153.7,2.6,5.7,55.73,527.53,16.3,27.1,2016,6
Incheon,25.2,28.2,22.9,999.6,1007.7,30.1,24.0,94,300.5,105.9,2.7,7.2,41.11,439.36,21.2,27.2,2016,7
Incheon,27.4,30.9,24.6,997.9,1005.9,31.7,24.5,86,26.5,141.4,2.7,4.9,62.55,501.24,21.9,30.9,2016,8
Incheon,22.9,26.7,19.8,1005.1,1013.3,23.8,20.0,85,34.5,103.7,2.4,6.0,57.58,381.0,16.3,24.7,2016,9
Incheon,16.2,20.1,12.6,1010.9,1019.4,14.5,11.3,75,78.7,92.6,3.1,5.7,55.11,297.78,8.9,16.2,2016,10
Incheon,7.4,11.0,4.0,1014.5,1023.3,6.9,-0.2,61,18.2,74.6,3.4,4.9,57.26,220.37,0.4,6.3,2016,11
Incheon,2.2,5.6,-1.2,1016.1,1025.1,4.8,-4.5,63,67.1,53.8,3.4,4.8,57.42,192.96,-4.5,1.4,2016,12
Incheon,-0.9,2.8,-4.1,1016.7,1025.9,3.7,-8.2,60,20.6,54.1,3.4,3.5,70.07,243.88,-8.3,-0.2,2017,1
Incheon,0.2,3.9,-3.1,1014.8,1023.8,3.8,-7.2,59,16.2,62.4,3.8,2.9,71.44,294.96,-6.8,0.3,2017,2
Incheon,5.8,10.3,2.5,1011.1,1020.0,5.6,-1.8,61,9.7,100.1,3.1,3.9,70.05,435.76,-3.2,6.4,2017,3
Incheon,12.4,16.8,9.1,1004.7,1012.9,9.0,4.8,64,57.0,136.4,3.3,4.3,65.37,483.55,5.7,13.7,2017,4
Incheon,17.6,22.3,14.0,1004.1,1012.1,13.0,10.5,66,21.6,167.7,2.9,3.7,70.96,586.76,9.9,21.6,2017,5
Incheon,21.7,25.7,18.5,1000.4,1008.2,17.5,15.0,69,49.3,178.1,2.8,4.8,64.89,578.01,15.6,26.2,2017,6
Incheon,25.8,28.6,23.8,999.3,1007.1,28.3,23.1,86,478.3,110.7,2.6,7.7,31.7,386.13,22.5,27.5,2017,7
Incheon,25.4,28.3,23.1,999.4,1007.1,24.9,20.6,76,250.5,131.3,2.9,6.9,44.05,393.61,20.7,26.4,2017,8
Incheon,21.9,25.5,18.5,1004.9,1012.8,17.5,15.0,67,21.6,142.2,2.8,4.2,68.68,411.43,14.3,22.7,2017,9
Incheon,15.7,19.9,12.1,1012.7,1020.8,11.5,8.1,63,21.8,100.0,3.0,4.5,60.53,232.69,7.2,16.6,2017,10
Incheon,5.9,9.9,2.3,1014.4,1022.9,6.2,-1.8,60,42.2,65.7,3.4,3.9,64.83,169.03,-2.6,6.5,2017,11
Incheon,-1.3,2.1,-4.7,1017.1,1025.8,3.8,-8.3,61,40.1,46.1,3.6,3.7,70.27,157.75,-8.4,-0.9,2017,12
Incheon,-3.8,-0.6,-6.6,1015.7,1024.5,2.9,-11.7,56,4.5,42.8,3.5,4.3,67.89,168.8,-9.5,-2.5,2018,1
Incheon,-1.8,2.0,-5.2,1015.0,1023.7,3.1,-10.6,54,27.0,56.1,3.6,3.9,72.41,237.67,-8.7,-0.8,2018,2
Incheon,6.9,11.1,3.5,1011.9,1020.4,7.2,1.2,71,78.6,95.1,3.3,5.5,55.19,440.44,-0.1,7.7,2018,3
Incheon,11.9,16.3,8.2,1007.3,1015.6,8.9,4.3,64,112.2,137.4,3.4,4.9,55.97,515.49,3.9,12.4,2018,4
Incheon,17.0,21.1,13.3,1003.2,1011.3,13.7,11.1,72,158.9,155.0,3.0,5.6,50.47,566.66,10.0,18.4,2018,5
Incheon,21.2,25.4,18.0,999.8,1007.8,18.9,16.4,76,144.0,157.8,2.3,6.4,50.87,603.83,15.2,24.5,2018,6
Incheon,26.6,30.2,23.7,1000.7,1008.5,26.5,21.8,77,148.8,188.2,2.6,4.9,62.27,636.55,21.4,30.0,2018,7
