Region,Avg Temperature (Celsius),Avg Max Temperature (Celsius),Avg Min Temperature (Celsius),Avg Local Pressure (hPa),Avg Sea Level Pressure (hPa),Avg Vapor Pressure (hPa),Avg Dew Point Temp (Celsius),Avg Relative Humidity (%),Monthly Precipitation (mm),Small Pan Evaporation (mm),Avg Wind Speed (m/s),Avg Cloud Cover (1/10),Sunshine Rate (%),Total Solar Radiation (MJ/m^2),Avg Min Supercool Temp (Celsius),Avg Ground Temp (Celsius),Year,Month
Incheon,28.1,31.5,25.2,999.2,1007.0,27.1,22.2,73,214.9,193.7,3.0,5.7,60.66,571.02,22.9,32.8,2018,8
Incheon,21.6,25.0,18.5,1005.2,1013.1,16.7,14.1,65,46.1,157.8,3.0,5.2,58.75,458.46,14.9,22.4,2018,9
Incheon,13.8,17.7,10.4,1010.6,1018.8,9.7,5.9,61,116.2,122.6,2.9,3.8,73.8,408.47,5.8,13.8,2018,10
Incheon,8.5,12.1,5.3,1015.1,1023.6,7.3,1.1,63,66.6,77.9,2.6,4.2,62.94,269.32,1.3,7.1,2018,11
Incheon,-0.2,3.4,-3.5,1018.9,1027.7,3.6,-9.4,52,16.6,66.1,3.6,3.9,70.78,259.01,-6.2,-0.4,2018,12
Incheon,-0.5,3.3,-3.8,1017.6,1026.4,3.4,-9.2,55,0.7,65.9,3.0,3.1,71.81,291.36,-9.0,-1.3,2019,1
Incheon,0.8,4.8,-2.5,1015.9,1024.6,3.8,-7.8,56,26.6,68.3,2.9,5.0,65.49,328.69,-6.6,1.0,2019,2
Incheon,6.4,10.5,3.2,1008.8,1017.3,6.0,-0.9,63,28.4,104.5,3.3,4.9,60.59,453.57,-0.9,7.2,2019,3
Incheon,11.3,15.7,7.8,1006.9,1015.2,8.4,3.5,63,41.1,134.4,2.9,5.2,56.51,511.07,3.7,12.7,2019,4
Incheon,17.6,22.3,13.8,1003.7,1011.7,12.2,9.3,61,33.2,199.8,3.0,3.9,70.18,713.07,9.7,21.7,2019,5
Incheon,21.3,25.2,18.3,999.2,1007.2,18.1,15.7,73,49.7,171.4,2.6,5.5,57.37,626.58,15.3,25.3,2019,6
Incheon,25.0,28.1,22.4,998.1,1005.9,24.8,20.6,80,220.8,149.3,2.9,7.2,40.16,493.32,20.5,27.5,2019,7
Incheon,26.9,30.3,24.0,998.8,1006.6,26.0,21.5,74,143.7,183.2,2.7,5.6,66.18,585.4,21.9,28.2,2019,8
Incheon,22.5,26.0,19.5,1006.5,1014.4,19.5,16.6,71,229.0,130.6,2.8,6.6,45.14,383.89,16.9,22.6,2019,9
Incheon,16.8,20.8,13.0,1010.6,1018.8,12.7,9.8,65,31.9,122.3,2.8,4.3,69.55,390.86,8.5,16.7,2019,10
Incheon,8.2,12.3,4.4,1014.2,1022.6,6.8,0.0,59,89.4,83.9,3.0,4.2,67.14,281.41,0.2,7.6,2019,11
Incheon,2.0,5.4,-1.6,1016.9,1025.7,4.7,-4.7,62,25.0,56.7,3.4,4.5,56.47,220.73,-5.5,1.5,2019,12
Incheon,1.8,5.0,-0.8,1014.9,1023.5,4.5,-4.9,63,48.6,60.1,3.0,5.0,63.35,260.57,-4.1,1.2,2020,1
Incheon,2.5,6.2,-0.6,1016.1,1024.8,5.0,-3.9,65,49.7,65.0,3.1,4.6,63.98,319.64,-4.4,2.7,2020,2
Incheon,7.1,11.2,3.3,1009.3,1017.8,5.7,-1.8,57,10.7,130.9,3.6,3.8,73.16,522.86,-0.8,7.5,2020,3
Incheon,10.4,14.3,7.1,1008.8,1017.1,7.1,1.2,57,13.8,169.1,3.9,2.9,80.06,647.34,2.8,13.3,2020,4
Incheon,16.7,20.7,13.5,1002.0,1010.0,13.2,10.6,71,101.2,148.2,2.7,6.6,48.31,555.06,10.8,18.9,2020,5
Incheon,21.8,25.8,18.7,998.2,1006.1,19.7,17.1,77,100.2,161.8,2.6,6.1,53.95,598.68,16.9,25.0,2020,6
Incheon,23.2,26.2,20.8,998.6,1006.4,22.4,19.2,80,243.5,137.2,2.7,7.5,38.72,480.6,19.1,24.6,2020,7
Incheon,25.9,28.1,24.2,1000.2,1008.0,27.6,22.7,84,486.4,116.8,3.1,8.1,30.87,382.07,23.0,27.2,2020,8
Incheon,21.3,24.6,18.5,1003.9,1011.8,17.6,15.1,69,167.7,145.4,3.3,5.7,59.19,450.89,15.6,21.8,2020,9
Incheon,14.8,18.4,11.1,1012.4,1020.6,9.9,6.0,58,1.9,133.6,2.8,4.1,72.06,408.84,6.5,15.2,2020,10
Incheon,8.3,11.8,5.1,1016.5,1024.9,7.4,0.8,62,81.6,79.0,3.1,4.2,61.05,263.68,1.4,7.6,2020,11
Incheon,0.2,3.6,-3.0,1017.9,1026.7,3.8,-8.0,56,6.6,61.7,3.2,3.5,73.95,264.22,-6.3,-0.1,2020,12
Incheon,-2.0,1.8,-5.9,1015.9,1024.7,3.3,-10.6,55,20.8,58.4,3.4,4.1,64.84,269.39,-8.7,-1.7,2021,1
Incheon,2.1,6.3,-2.0,1012.8,1021.5,4.4,-6.5,57,6.6,76.9,3.6,4.0,65.14,334.51,-4.9,2.3,2021,2
Incheon,7.7,12.3,4.2,1011.3,1019.7,6.7,0.9,65,93.4,101.4,2.8,4.9,61.51,455.93,1.4,8.6,2021,3
Incheon,13.2,17.3,9.6,1009.9,1018.1,7.9,3.1,55,116.9,162.9,3.2,4.9,59.14,547.8,6.0,14.5,2021,4
Incheon,16.2,20.2,12.7,1000.8,1008.9,11.8,8.9,66,191.5,162.2,3.0,5.6,54.56,571.02,10.1,17.9,2021,5
Incheon,21.6,25.3,18.6,999.6,1007.5,17.4,15.2,69,45.4,167.8,2.4,6.0,52.71,580.67,16.6,24.6,2021,6
Incheon,27.2,30.4,24.6,1000.0,1007.8,23.1,19.7,65,84.2,200.6,2.2,5.6,60.25,623.39,22.0,31.1,2021,7
Incheon,25.5,28.6,22.9,1000.4,1008.3,21.7,18.6,68,269.0,158.1,2.5,6.7,44.22,461.24,20.8,28.3,2021,8
Incheon,22.7,26.1,19.6,1005.3,1013.2,17.0,14.8,63,125.8,159.3,2.8,5.5,56.58,445.86,17.0,23.1,2021,9
Incheon,16.0,19.6,12.5,1013.0,1021.2,12.1,8.1,62,31.6,116.3,2.6,4.7,57.77,354.86,9.3,16.3,2021,10
Incheon,8.8,12.6,5.3,1011.2,1019.6,7.4,1.8,63,79.0,76.5,2.9,4.3,59.17,253.12,0.9,7.9,2021,11
Incheon,1.3,5.1,-2.3,1016.5,1025.2,4.1,-7.1,56,7.6,64.0,3.3,3.1,64.38,248.45,-5.7,0.6,2021,12
Incheon,-2.2,1.7,-5.6,1016.4,1025.3,2.9,-10.5,54,4.4,59.6,2.9,3.2,69.39,306.16,-10.3,-1.9,2022,1
Incheon,-1.3,2.4,-4.5,1017.2,1026.0,3.4,-9.2,57,2.7,65.6,3.3,2.9,71.19,371.2,-8.5,-0.5,2022,2
Incheon,6.7,10.8,3.3,1008.9,1017.4,6.5,-0.1,65,84.6,93.7,3.0,5.2,48.58,426.06,-0.5,7.0,2022,3
Incheon,12.9,17.3,9.4,1008.8,1017.0,9.1,4.8,61,21.1,160.4,3.0,4.2,62.94,616.66,5.6,15.7,2022,4
Incheon,17.1,21.4,13.5,1004.2,1012.3,11.9,8.9,62,5.4,200.1,2.9,4.0,68.58,738.78,9.1,23.2,2022,5
Incheon,21.9,25.4,19.2,999.0,1006.9,20.1,17.2,77,286.0,135.0,3.0,7.2,33.05,475.95,16.9,25.9,2022,6
Incheon,26.2,29.5,23.8,997.6,1005.4,26.5,22.0,79,215.2,166.8,2.5,6.6,44.26,610.83,22.3,29.6,2022,7
Incheon,24.9,27.3,22.7,998.8,1006.6,26.0,21.4,82,635.9,131.6,2.8,7.0,35.0,461.63,21.2,27.0,2022,8
Incheon,22.0,26.0,18.7,1005.2,1013.1,18.1,15.6,69,167.8,134.0,2.6,5.4,55.83,494.58,15.1,22.8,2022,9
Incheon,14.4,18.4,10.9,1013.4,1021.6,11.2,7.7,67,102.1,116.9,2.6,4.1,66.39,430.67,6.6,15.0,2022,10
Incheon,10.2,14.4,6.5,1013.0,1021.4,8.3,3.1,64,81.3,81.2,2.7,4.0,61.81,297.93,1.8,9.7,2022,11
Incheon,-2.6,0.9,-6.0,1016.4,1025.2,3.1,-10.4,56,14.0,53.1,3.0,3.6,64.39,266.23,-9.1,-0.9,2022,12
Incheon,-1.6,2.2,-5.1,1016.1,1024.9,3.7,-8.4,62,47.2,52.4,2.9,3.6,63.38,289.63,-8.7,-0.7,2023,1
Incheon,1.6,5.4,-1.6,1017.3,1026.1,4.3,-5.4,62,0.5,69.2,2.8,3.5,67.02,360.08,-6.8,2.0,2023,2
Incheon,8.1,13.0,4.0,1011.9,1020.4,6.2,-0.8,57,10.0,130.3,2.9,3.9,64.18,511.69,-0.5,9.3,2023,3
Incheon,12.7,17.0,8.8,1006.4,1014.7,8.5,3.6,61,70.4,147.5,3.1,5.3,47.9,510.58,4.9,14.5,2023,4
Incheon,18.0,22.4,14.5,1004.8,1012.9,13.8,11.1,67,133.8,167.2,2.4,5.4,52.29,623.8,10.3,20.3,2023,5
Incheon,21.8,25.4,19.0,998.9,1006.8,20.0,17.3,77,116.2,157.6,2.2,5.7,52.07,626.15,16.4,25.1,2023,6
Incheon,25.7,28.4,23.4,999.1,1007.0,27.4,22.6,84,370.8,142.2,2.4,6.7,40.7,527.89,21.9,27.6,2023,7
Incheon,26.6,29.7,24.2,997.5,1005.2,27.5,22.6,80,297.5,150.0,2.1,6.2,45.07,529.55,22.2,28.0,2023,8
Incheon,23.5,26.7,20.8,1004.9,1012.8,21.6,18.5,75,129.2,123.0,1.6,6.1,45.13,433.43,17.7,24.7,2023,9
Incheon,16.3,20.1,12.9,1010.4,1018.6,12.2,9.3,65,16.8,122.1,2.3,3.7,64.35,427.05,7.6,17.2,2023,10
Incheon,6.9,10.7,3.4,1013.1,1021.6,7.7,0.6,66,63.1,68.9,3.3,4.2,51.26,269.37,-0.3,8.1,2023,11
Incheon,1.2,4.5,-2.0,1016.0,1024.7,5.2,-4.0,69,75.9,45.6,3.0,4.6,46.82,215.72,-5.8,2.3,2023,12
Incheon,-0.6,2.7,-3.6,1016.8,1025.6,4.1,-6.3,67,16.3,50.9,3.0,4.0,56.12,271.29,-7.3,0.4,2024,1
Incheon,3.3,6.9,0.2,1015.7,1024.3,5.9,-1.1,74,63.8,54.8,2.9,5.8,42.72,279.37,-3.1,3.7,2024,2
Incheon,6.3,10.5,2.6,1009.9,1018.4,6.1,-1.0,62,19.2,109.0,3.3,4.0,59.26,492.39,-1.4,7.4,2024,3
Incheon,14.6,19.6,10.7,1005.6,1013.8,10.4,7.1,64,35.3,141.4,2.4,5.0,55.08,561.21,6.7,16.3,2024,4
Incheon,16.9,20.9,13.3,1005.0,1013.1,13.7,11.4,73,122.6,166.2,2.6,4.5,59.67,675.22,10.1,19.6,2024,5
Incheon,22.7,26.7,19.6,999.7,1007.6,19.4,16.7,71,101.8,174.4,2.4,4.1,69.29,741.25,16.3,27.6,2024,6
Incheon,25.7,28.3,23.6,998.3,1006.1,28.5,23.2,87,342.9,120.9,3.0,7.7,27.96,455.02,22.3,27.2,2024,7
Incheon,28.8,32.2,26.3,999.2,1006.9,30.5,24.3,78,86.7,167.4,2.2,4.4,56.62,618.19,23.9,30.8,2024,8
Incheon,25.4,28.9,22.3,1004.9,1012.8,24.5,20.4,75,122.9,137.8,2.3,5.4,49.23,459.97,20.2,26.8,2024,9
Incheon,17.0,20.9,13.5,1011.7,1019.9,13.4,11.0,70,82.1,107.4,2.2,4.5,51.96,374.1,10.3,17.6,2024,10
Incheon,9.9,14.1,6.3,1013.5,1022.0,8.1,2.6,63,62.2,85.8,2.6,3.9,58.83,288.86,3.9,9.5,2024,11
Incheon,0.9,4.5,-2.3,1015.0,1023.8,3.9,-7.0,57,5.0,61.9,2.8,3.0,65.08,275.55,-5.1,1.2,2024,12
Incheon,-0.6,2.7,-3.7,1015.4,1024.2,3.8,-7.3,63,19.6,53.1,2.8,3.7,54.32,266.06,-6.6,0.0,2025,1
Incheon,-1.4,2.6,-4.8,1015.9,1024.8,3.5,-8.8,60,3.5,66.8,3.2,1.9,74.5,399.85,-7.3,0.0,2025,2
Incheon,6.8,11.6,3.0,1009.4,1017.8,6.2,-0.6,63,26.5,108.3,3.3,4.5,59.49,462.79,1.0,7.5,2025,3
Daejeon,0.0,5.0,-4.4,1016.3,1025.0,4.6,-4.7,73,31.5,32.0,1.3,4.5,53.37,278.88,-8.7,0.5,2015,1
Daejeon,1.9,7.2,-2.4,1014.1,1022.8,4.8,-4.3,66,27.0,40.6,1.7,5.0,55.31,330.1,-6.5,2.4,2015,2
Daejeon,7.2,14.3,0.6,1013.2,1021.7,5.2,-3.6,51,44.7,90.0,1.7,3.0,71.29,568.51,-4.2,9.1,2015,3
Daejeon,13.3,19.3,7.8,1007.9,1016.2,10.0,6.2,68,95.2,83.6,1.9,5.6,45.58,492.2,4.3,14.8,2015,4
Daejeon,19.5,26.0,13.0,1002.0,1010.0,13.0,10.1,60,28.9,153.2,1.6,4.0,68.03,769.22,8.8,23.1,2015,5
Daejeon,23.4,28.9,18.5,999.1,1007.0,18.9,16.3,68,119.8,143.0,1.5,6.3,50.26,643.91,15.1,28.1,2015,6
Daejeon,25.4,29.5,22.1,999.2,1007.0,25.9,21.4,80,145.6,113.7,1.8,6.8,42.4,555.59,20.6,28.5,2015,7
Daejeon,26.4,31.2,22.6,1000.8,1008.6,25.8,21.5,76,51.6,129.2,1.5,5.4,54.48,598.8,20.5,30.6,2015,8
Daejeon,21.7,27.7,16.5,1006.2,1014.2,17.3,15.0,69,18.5,114.1,1.6,4.1,64.75,547.91,12.7,25.5,2015,9
Daejeon,15.5,22.0,10.1,1010.8,1019.1,12.3,9.5,71,94.1,76.8,1.4,2.8,71.24,460.07,5.3,16.4,2015,10
Daejeon,10.1,13.8,6.9,1015.0,1023.4,10.5,7.1,83,126.1,23.3,1.3,7.4,24.18,183.98,3.7,10.5,2015,11
Daejeon,3.1,7.9,-0.8,1017.2,1025.8,5.8,-1.3,75,39.7,26.3,1.2,5.4,46.6,229.13,-6.1,3.5,2015,12
Daejeon,-1.3,3.6,-5.4,1016.9,1025.7,4.0,-6.7,69,11.6,25.9,1.3,5.1,58.44,282.85,-10.4,0.1,2016,1
Daejeon,1.5,7.0,-3.3,1016.2,1024.9,4.4,-5.8,62,45.8,51.4,1.7,4.2,62.04,359.78,-8.8,2.2,2016,2
Daejeon,7.5,14.1,1.6,1013.4,1021.9,6.0,-1.5,58,40.3,78.8,1.5,3.7,64.16,537.44,-4.5,9.1,2016,3
Daejeon,14.8,21.5,8.9,1005.6,1013.8,10.0,6.4,63,154.9,109.7,1.7,5.1,55.73,587.62,4.7,16.8,2016,4
Daejeon,19.8,26.4,13.5,1003.9,1011.9,13.5,11.0,62,85.1,143.7,1.7,4.4,66.1,759.29,9.7,23.5,2016,5
Daejeon,23.7,28.7,19.2,1000.0,1007.8,20.7,17.8,72,62.5,135.4,1.6,5.5,50.69,643.42,16.0,28.8,2016,6
Daejeon,26.6,30.7,23.1,1000.2,1008.0,27.7,22.7,81,367.9,155.8,1.6,6.8,45.55,578.85,21.8,31.0,2016,7
Daejeon,27.9,33.2,23.5,998.2,1005.9,26.5,21.8,72,57.4,185.8,1.4,4.8,61.11,633.3,21.9,33.6,2016,8
Daejeon,22.4,26.6,19.0,1005.5,1013.4,21.3,18.3,79,196.0,107.7,1.3,6.6,39.43,415.88,17.7,24.5,2016,9
Daejeon,15.7,20.6,12.0,1011.2,1019.4,14.4,11.7,79,122.6,86.9,1.4,6.3,42.95,351.9,8.7,17.1,2016,10
Daejeon,7.2,12.8,2.4,1015.1,1023.6,7.7,2.0,72,29.5,62.5,1.2,4.7,58.3,296.47,-1.7,7.8,2016,11
Daejeon,2.5,7.6,-2.0,1016.7,1025.4,5.4,-2.7,71,54.8,46.7,1.3,4.9,52.82,250.29,-6.4,3.0,2016,12
Daejeon,-0.4,5.0,-5.1,1017.2,1026.0,4.2,-6.2,67,15.0,51.6,1.5,4.2,61.64,317.33,-9.7,0.6,2017,1
Daejeon,1.2,7.2,-4.2,1015.2,1023.9,4.1,-6.3,61,42.0,71.5,1.6,3.7,70.04,397.95,-8.6,2.9,2017,2
Daejeon,6.8,13.4,0.9,1011.5,1020.0,5.1,-3.1,54,11.6,121.0,1.6,4.3,66.68,550.58,-3.7,9.5,2017,3
Daejeon,14.5,21.1,8.5,1005.3,1013.4,9.0,4.6,57,77.7,174.2,1.9,4.1,68.08,649.01,4.6,17.3,2017,4
Daejeon,19.6,26.3,13.5,1004.7,1012.7,13.0,10.4,60,29.3,210.6,1.8,3.7,69.27,761.27,9.4,25.3,2017,5
Daejeon,23.3,29.4,17.8,1000.8,1008.7,17.2,14.6,62,35.3,208.7,1.7,4.9,63.04,730.94,14.7,29.8,2017,6
Daejeon,27.1,30.7,24.2,1000.1,1007.9,30.7,24.4,87,434.5,129.7,1.7,7.4,32.78,486.61,23.0,29.7,2017,7
Daejeon,26.0,30.1,22.6,999.9,1007.7,27.7,22.4,83,293.8,147.4,1.5,6.3,46.42,553.0,21.4,28.9,2017,8
Daejeon,21.1,26.3,16.5,1005.3,1013.3,19.0,16.4,77,111.4,137.2,1.4,4.5,60.11,537.02,13.1,24.1,2017,9
Daejeon,15.4,20.8,10.9,1012.8,1021.0,13.6,10.8,76,28.3,98.1,1.2,4.8,54.77,406.7,6.5,17.2,2017,10
Daejeon,6.4,12.3,1.0,1015.0,1023.6,6.8,0.2,68,15.1,68.4,1.4,3.4,63.43,321.62,-3.9,7.5,2017,11
Daejeon,-0.4,4.7,-4.9,1017.7,1026.5,4.1,-6.5,66,33.5,42.7,1.4,4.5,60.07,242.01,-8.3,0.5,2017,12
Daejeon,-2.5,2.4,-6.6,1016.1,1024.9,3.6,-8.5,66,23.9,34.9,1.3,4.8,58.04,206.12,-9.4,-0.7,2018,1
Daejeon,-0.4,5.6,-5.7,1015.4,1024.2,3.2,-9.9,53,40.5,50.5,1.6,4.0,66.73,239.65,-9.5,0.9,2018,2
Daejeon,8.7,14.9,3.1,1012.1,1020.6,7.9,2.8,70,108.4,105.1,1.8,4.5,54.61,491.91,0.5,9.4,2018,3
Daejeon,13.9,20.3,7.8,1007.8,1016.0,9.8,5.8,64,155.3,141.4,2.0,4.5,59.42,523.88,4.5,15.1,2018,4
Daejeon,19.2,24.7,14.0,1003.7,1011.7,15.6,12.8,70,95.9,172.9,1.8,5.6,51.78,665.57,10.3,21.4,2018,5
Daejeon,23.6,29.1,18.8,1000.2,1008.1,19.3,16.6,68,115.8,190.6,1.7,5.6,53.05,683.76,15.4,29.1,2018,6
Daejeon,27.9,32.4,24.0,1001.0,1008.8,28.3,23.0,76,226.9,186.7,1.5,4.9,57.21,666.2,22.0,32.1,2018,7
Daejeon,29.0,33.7,25.0,999.7,1007.4,28.1,22.8,72,408.6,189.1,1.9,5.7,52.59,599.59,23.2,35.1,2018,8
Daejeon,21.2,25.7,17.3,1005.6,1013.5,19.0,16.3,76,149.4,132.3,1.6,5.5,52.75,492.13,14.4,23.0,2018,9
Daejeon,13.0,18.9,8.2,1011.1,1019.4,11.3,8.3,76,133.9,100.2,1.2,3.9,64.15,443.03,4.0,14.6,2018,10
Daejeon,8.0,14.1,3.2,1015.6,1024.1,7.8,2.7,72,49.8,62.1,0.9,4.2,57.48,297.3,-1.4,8.1,2018,11
Daejeon,0.6,5.8,-3.9,1019.3,1028.0,4.5,-6.1,64,33.7,49.1,1.2,4.3,63.05,279.97,-7.5,1.1,2018,12
Daejeon,0.0,5.7,-4.8,1018.1,1026.9,3.7,-7.5,60,1.7,56.9,1.2,3.6,66.87,317.39,-8.9,-0.3,2019,1
Daejeon,2.0,7.8,-2.9,1016.1,1024.8,4.3,-5.8,60,46.3,64.5,1.3,5.3,61.54,356.73,-6.1,2.7,2019,2
Daejeon,7.7,14.0,2.1,1009.5,1017.9,6.1,-0.6,60,33.7,107.7,1.6,5.1,58.48,488.53,-1.4,8.4,2019,3
Daejeon,12.9,18.9,7.2,1007.2,1015.5,9.1,4.1,61,91.6,138.5,1.6,5.5,51.44,548.21,4.1,15.5,2019,4
Daejeon,19.7,26.7,12.9,1004.3,1012.3,12.3,9.3,56,35.6,216.5,1.8,4.0,70.4,759.89,8.5,24.2,2019,5
Daejeon,22.6,27.9,17.9,999.4,1007.4,19.2,16.6,72,77.9,176.5,1.3,5.6,52.19,671.8,14.6,27.1,2019,6
Daejeon,25.8,29.9,22.4,998.6,1006.6,26.0,21.5,79,199.0,157.8,1.6,7.0,40.78,566.06,20.0,28.5,2019,7
Daejeon,27.2,31.6,23.6,999.3,1007.2,27.9,22.7,78,104.3,164.8,1.3,5.9,54.86,601.3,20.9,29.8,2019,8
Daejeon,22.5,26.8,18.9,1006.8,1014.9,22.1,18.7,81,167.0,110.7,1.3,6.6,41.06,430.36,16.3,24.4,2019,9
Daejeon,16.2,21.5,11.6,1011.0,1019.3,14.0,11.5,76,106.1,101.3,1.1,4.8,59.15,424.26,7.1,17.7,2019,10
Daejeon,8.7,15.2,3.4,1014.6,1023.3,8.2,3.2,72,94.0,66.0,1.0,4.3,63.58,320.6,-2.0,9.4,2019,11
Daejeon,2.6,7.9,-1.8,1017.6,1026.4,5.3,-2.9,70,27.0,47.0,1.1,4.5,55.14,258.97,-7.3,2.9,2019,12
Daejeon,2.7,7.8,-1.2,1015.1,1024.0,5.2,-2.9,69,78.5,50.2,1.2,6.0,47.76,266.0,-6.2,2.7,2020,1
Daejeon,3.6,9.3,-1.2,1016.6,1025.4,5.6,-2.5,68,91.2,66.6,1.3,4.8,58.62,360.98,-6.4,4.6,2020,2
Daejeon,8.5,15.0,2.3,1009.8,1018.4,6.2,-0.8,56,24.4,130.8,1.6,3.6,69.45,570.79,-3.3,10.1,2020,3
Daejeon,11.5,18.7,5.2,1009.4,1017.9,6.8,0.5,51,17.8,184.6,2.0,3.0,76.41,711.35,-0.2,15.4,2020,4
Daejeon,18.8,24.4,13.9,1002.5,1010.6,14.9,12.4,71,80.4,173.7,1.6,6.1,54.8,677.69,11.1,22.1,2020,5
Daejeon,24.1,29.0,20.0,998.5,1006.5,22.3,19.0,76,192.5,166.9,1.4,6.2,49.54,609.37,17.9,28.0,2020,6
Daejeon,23.6,27.2,20.7,999.0,1006.9,25.4,21.2,88,544.9,108.9,1.4,8.4,21.54,428.51,19.6,25.6,2020,7
Daejeon,27.5,31.5,24.6,1001.1,1009.0,31.3,24.8,87,361.6,134.7,1.5,6.9,42.21,498.2,23.5,29.1,2020,8
Daejeon,21.2,25.9,17.4,1004.2,1012.3,20.1,17.3,80,173.6,119.5,1.4,5.9,52.74,481.31,15.1,23.5,2020,9
Daejeon,14.2,20.6,8.9,1012.8,1021.2,11.4,8.3,70,3.2,99.7,1.3,4.2,66.42,404.05,4.1,16.8,2020,10
Daejeon,8.6,14.4,3.8,1017.0,1025.6,8.0,2.4,69,41.8,61.4,1.3,4.6,60.32,259.68,-0.2,8.9,2020,11
Daejeon,0.5,6.1,-3.8,1018.5,1027.4,4.2,-5.9,65,4.1,45.7,1.3,4.1,63.85,255.33,-8.4,0.5,2020,12
Daejeon,-1.0,4.6,-6.0,1016.6,1025.5,4.2,-6.9,67,23.6,43.9,1.4,4.6,58.46,263.22,-9.3,0.0,2021,1
Daejeon,4.0,10.0,-1.6,1013.4,1022.2,4.9,-4.4,58,14.1,72.9,1.8,4.0,67.48,346.85,-5.1,3.8,2021,2
Daejeon,9.6,15.9,4.0,1011.7,1020.2,7.4,2.2,65,95.2,105.7,1.5,5.3,57.92,449.53,0.2,9.7,2021,3
Daejeon,14.7,20.9,8.9,1010.3,1018.7,8.7,4.4,55,47.4,151.9,1.9,5.1,59.95,553.13,5.1,16.4,2021,4
Daejeon,17.7,23.1,12.8,1001.6,1009.8,14.3,11.7,72,134.2,138.1,1.6,5.8,47.92,526.04,9.8,19.8,2021,5
Daejeon,23.5,28.5,19.1,1000.1,1008.1,21.5,18.5,76,105.9,148.9,1.5,6.0,49.7,565.42,16.4,25.7,2021,6
Daejeon,27.8,32.3,24.0,1000.5,1008.4,28.8,23.4,79,151.8,165.0,1.6,6.4,55.7,590.14,21.7,30.8,2021,7
Daejeon,25.8,29.9,22.6,1001.0,1008.9,27.4,22.5,84,289.2,113.8,1.3,7.6,37.67,421.52,21.0,27.7,2021,8
Daejeon,22.4,26.8,18.9,1005.8,1013.9,21.8,18.8,81,161.2,108.5,1.8,6.2,46.54,401.14,16.3,23.9,2021,9
Daejeon,15.7,21.9,10.8,1013.5,1021.9,14.7,11.5,79,40.8,90.8,1.2,4.0,62.44,383.07,7.5,16.6,2021,10
Daejeon,8.9,14.9,4.0,1012.0,1020.6,8.7,4.4,76,41.7,58.7,1.2,4.1,60.5,263.73,-0.7,8.4,2021,11
Daejeon,1.9,7.6,-3.0,1017.1,1026.0,5.2,-3.4,70,4.4,45.5,1.5,4.1,58.92,241.28,-7.5,1.7,2021,12
Daejeon,-0.8,5.2,-5.9,1016.7,1025.6,3.1,-9.7,54,1.2,61.4,1.8,3.6,67.02,318.31,-8.7,-0.9,2022,1
Daejeon,0.1,6.1,-5.2,1017.6,1026.5,3.0,-10.2,49,1.4,77.6,2.2,3.7,68.18,384.48,-8.1,1.5,2022,2
Daejeon,8.3,14.5,2.5,1009.4,1018.0,6.7,-0.2,59,74.0,98.8,1.9,5.3,46.6,419.36,-0.1,9.2,2022,3
Daejeon,14.9,21.9,8.3,1009.0,1017.3,8.7,3.8,52,69.7,174.9,1.9,4.0,63.56,614.78,5.5,17.3,2022,4
