Region,Avg Temperature (Celsius),Avg Max Temperature (Celsius),Avg Min Temperature (Celsius),Avg Local Pressure (hPa),Avg Sea Level Pressure (hPa),Avg Vapor Pressure (hPa),Avg Dew Point Temp (Celsius),Avg Relative Humidity (%),Monthly Precipitation (mm),Small Pan Evaporation (mm),Avg Wind Speed (m/s),Avg Cloud Cover (1/10),Sunshine Rate (%),Total Solar Radiation (MJ/m^2),Avg Min Supercool Temp (Celsius),Avg Ground Temp (Celsius),Year,Month
Daejeon,19.4,26.3,12.7,1004.6,1012.8,10.8,7.4,50,8.1,235.0,2.1,3.4,71.1,770.32,9.0,24.5,2022,5
Daejeon,24.1,29.4,19.8,999.5,1007.5,19.8,16.9,67,117.6,178.7,2.4,6.1,40.57,566.31,17.8,27.4,2022,6
Daejeon,27.0,31.5,23.4,998.0,1005.9,26.2,21.8,75,195.0,157.2,1.9,6.5,36.42,542.22,22.5,29.2,2022,7
Daejeon,25.7,29.6,22.7,999.6,1007.5,25.9,21.4,79,496.1,127.3,1.9,7.6,27.59,424.22,21.7,27.5,2022,8
Daejeon,21.8,27.5,17.4,1005.2,1013.4,17.9,15.3,69,90.2,130.8,2.2,5.8,49.53,495.28,14.6,25.2,2022,9
Daejeon,14.3,20.7,9.1,1013.7,1022.1,11.1,7.7,68,89.3,113.4,1.7,4.3,61.69,442.24,5.8,16.8,2022,10
Daejeon,9.5,16.6,3.8,1013.4,1022.0,7.6,2.2,64,45.8,76.3,1.5,3.9,59.69,309.14,-0.4,10.5,2022,11
Daejeon,-2.0,3.3,-6.4,1016.8,1025.8,3.3,-8.9,62,14.7,43.8,1.6,4.3,50.86,246.74,-9.6,-0.1,2022,12
Daejeon,-0.9,5.3,-5.9,1016.5,1025.2,3.6,-8.4,60,28.4,54.7,1.7,3.5,62.08,301.68,-10.2,0.2,2023,1
Daejeon,2.4,8.8,-2.9,1017.4,1026.0,3.8,-7.1,54,5.4,73.1,1.5,3.8,58.28,349.63,-8.4,3.2,2023,2
Daejeon,10.2,17.8,3.0,1012.2,1020.4,5.2,-3.5,43,23.8,146.4,1.6,3.1,68.32,530.89,-2.3,11.5,2023,3
Daejeon,13.7,19.9,7.6,1007.0,1015.1,8.2,2.8,54,54.5,157.8,2.0,4.7,51.46,528.21,4.1,16.6,2023,4
Daejeon,19.0,25.0,13.2,1005.2,1013.1,12.9,10.1,61,192.9,171.0,1.3,5.4,51.77,618.41,10.2,22.8,2023,5
Daejeon,23.6,29.2,18.9,999.3,1007.0,18.6,16.0,65,147.5,184.5,1.6,5.7,52.43,649.34,17.1,29.6,2023,6
Daejeon,25.8,30.2,22.6,1000.0,1007.7,26.6,22.0,82,776.3,128.5,1.2,7.1,33.19,473.98,22.1,28.6,2023,7
Daejeon,27.0,31.7,23.2,997.8,1005.4,26.5,22.0,76,326.9,150.2,1.3,6.1,44.44,542.41,22.5,30.9,2023,8
Daejeon,22.8,27.5,19.2,1005.1,1012.9,21.0,18.1,77,310.2,119.7,1.3,6.4,42.23,443.12,18.0,26.1,2023,9
Daejeon,15.0,21.4,9.8,1011.0,1019.1,11.4,8.6,69,12.2,113.3,1.3,4.0,65.12,445.48,7.0,17.8,2023,10
Daejeon,7.6,13.2,2.6,1013.7,1022.1,7.4,0.5,64,40.3,71.5,1.8,4.2,54.43,293.28,-0.1,8.5,2023,11
Daejeon,2.2,7.3,-2.0,1016.4,1025.0,5.5,-3.1,70,124.1,45.7,1.6,5.1,46.75,233.54,-4.4,3.2,2023,12
Daejeon,0.3,5.3,-3.9,1017.0,1025.6,4.3,-5.7,67,47.8,48.0,1.7,4.8,46.6,258.56,-6.6,1.4,2024,1
Daejeon,4.3,9.1,0.2,1015.9,1024.3,5.9,-1.1,70,93.9,54.6,1.9,6.3,32.81,257.65,-2.3,4.9,2024,2
Daejeon,7.2,13.1,1.8,1010.4,1018.7,5.7,-1.9,57,57.9,113.4,2.2,4.2,57.1,475.82,-1.2,8.5,2024,3
Daejeon,16.1,22.6,10.3,1005.8,1013.8,10.2,6.9,59,32.7,144.6,1.9,5.4,53.59,540.2,8.0,18.7,2024,4
Daejeon,18.5,24.8,12.4,1005.4,1013.3,12.6,10.0,62,126.8,196.9,1.9,4.1,64.76,720.64,10.0,23.0,2024,5
Daejeon,24.0,30.0,18.5,1000.1,1007.9,17.7,15.2,62,76.9,183.6,1.8,4.8,61.72,697.02,16.0,30.2,2024,6
Daejeon,26.6,30.4,23.7,999.3,1006.9,27.8,22.7,81,485.1,128.2,1.9,7.5,27.87,460.51,22.9,28.6,2024,7
Daejeon,28.7,33.5,25.0,999.6,1007.2,28.9,23.4,75,87.3,166.1,1.7,4.3,57.56,612.88,23.5,33.2,2024,8
Daejeon,25.8,31.0,22.0,1005.1,1012.9,24.0,20.1,73,204.6,144.3,1.7,5.1,52.55,485.82,20.3,29.4,2024,9
Daejeon,16.3,21.5,12.1,1012.0,1020.1,14.6,12.3,80,109.2,85.8,1.5,5.5,42.14,340.01,9.1,17.5,2024,10
Daejeon,9.7,16.1,4.6,1013.9,1022.2,8.6,3.6,69,34.6,75.4,1.5,4.1,58.95,308.4,0.9,9.5,2024,11
Daejeon,1.8,6.7,-2.3,1015.5,1024.1,4.4,-5.1,63,3.7,47.7,1.6,4.6,55.43,265.25,-7.3,1.4,2024,12
Daejeon,0.5,6.0,-4.1,1016.0,1024.6,4.0,-6.4,63,12.5,54.0,1.6,4.3,55.62,289.87,-9.3,0.7,2025,1
Daejeon,-0.1,5.8,-5.1,1016.4,1025.0,3.4,-8.9,56,11.1,74.8,2.1,3.3,70.25,402.67,-9.9,1.8,2025,2
Daejeon,8.8,15.1,3.3,1009.9,1018.1,6.1,-1.1,55,37.7,119.9,2.4,4.8,54.58,439.77,-1.0,9.9,2025,3
Daegu,2.3,6.8,-1.7,1016.4,1024.5,4.2,-6.3,57,24.1,,2.0,,66.81,310.82,-7.3,1.4,2015,1
Daegu,3.8,9.0,-0.6,1014.4,1022.4,4.3,-5.8,53,14.6,,2.3,,64.2,356.27,-5.6,4.4,2015,2
Daegu,9.2,15.5,3.3,1013.6,1021.4,5.3,-3.7,46,50.5,,2.2,,73.19,566.32,-2.1,10.7,2015,3
Daegu,14.6,20.2,9.5,1009.3,1016.9,9.8,5.9,63,82.7,,2.3,,47.06,488.72,4.9,16.6,2015,4
Daegu,21.7,28.0,15.4,1002.7,1010.1,12.0,8.9,49,34.7,,2.0,,71.01,750.05,9.6,25.4,2015,5
Daegu,22.9,28.5,18.3,1000.9,1007.1,17.7,15.2,66,62.1,,2.3,,36.55,534.92,15.3,28.7,2015,6
Daegu,25.0,29.5,21.3,1001.2,1006.8,22.5,19.1,72,157.5,,2.4,6.8,33.8,484.24,20.3,29.1,2015,7
Daegu,26.0,31.2,22.0,1002.3,1007.9,24.3,20.5,75,269.5,,1.7,5.8,42.5,500.66,21.5,30.1,2015,8
Daegu,20.6,25.9,16.2,1007.9,1013.6,18.3,15.9,77,70.3,,1.8,4.9,53.06,455.78,14.0,25.4,2015,9
Daegu,15.8,22.2,10.4,1012.1,1017.9,12.0,9.0,68,38.1,,1.9,2.5,72.5,436.43,6.2,19.4,2015,10
Daegu,11.0,15.0,7.6,1016.5,1022.4,10.7,7.2,80,70.9,,1.9,7.0,30.1,191.6,5.3,12.2,2015,11
Daegu,4.5,9.0,0.5,1018.0,1024.1,6.0,-1.3,69,33.5,,1.9,4.4,52.81,224.17,-3.6,5.0,2015,12
Daegu,-0.2,4.3,-4.2,1017.3,1023.5,3.6,-8.3,58,23.8,,2.1,3.7,62.77,265.94,-8.3,0.3,2016,1
Daegu,3.1,8.3,-1.6,1016.9,1023.1,4.3,-6.5,52,15.5,,2.4,3.6,65.25,352.07,-5.4,4.2,2016,2
Daegu,8.8,14.5,3.5,1014.5,1020.5,6.2,-1.1,55,67.5,,2.2,4.5,55.26,459.3,-0.2,11.2,2016,3
Daegu,14.9,21.0,9.5,1007.3,1013.1,9.7,5.9,61,151.0,,2.5,5.2,50.38,507.0,6.2,17.0,2016,4
Daegu,20.0,26.7,13.6,1005.4,1011.1,13.1,10.5,59,65.0,,2.3,4.3,63.0,655.45,9.8,24.0,2016,5
Daegu,23.4,28.3,19.1,1001.7,1007.3,18.6,16.1,67,45.7,,2.2,6.2,41.71,524.66,16.6,28.5,2016,6
Daegu,26.4,31.5,22.6,1002.1,1007.7,24.5,20.6,73,307.3,161.2,2.0,7.0,39.05,516.26,21.6,31.7,2016,7
Daegu,27.6,33.2,23.2,999.7,1005.2,23.4,19.7,65,81.2,209.9,2.3,4.2,62.94,598.37,21.6,34.0,2016,8
Daegu,21.9,25.9,18.7,1007.3,1013.0,20.6,17.7,79,306.5,95.1,1.6,7.8,26.36,325.16,17.4,24.7,2016,9
Daegu,16.6,21.0,13.1,1012.6,1018.5,14.4,11.7,75,111.5,86.8,1.7,6.4,36.61,304.1,10.0,18.6,2016,10
Daegu,8.8,14.0,4.1,1016.1,1022.1,7.3,0.9,62,11.3,79.2,1.9,4.1,56.77,278.14,-0.4,9.6,2016,11
Daegu,4.0,8.7,-0.6,1017.3,1023.4,4.9,-4.5,58,41.0,68.4,2.1,4.1,58.48,240.44,-5.0,4.0,2016,12
Daegu,1.1,6.3,-3.7,1017.5,1023.7,3.5,-8.9,52,2.5,74.0,2.5,2.8,68.76,301.04,-8.8,1.3,2017,1
Daegu,3.2,8.8,-2.2,1015.4,1021.6,3.6,-8.6,46,25.7,97.3,2.8,3.0,73.25,381.1,-7.1,4.1,2017,2
Daegu,7.9,13.9,2.4,1012.4,1018.4,5.0,-3.8,50,38.4,132.3,2.3,4.2,63.4,490.83,-2.1,10.1,2017,3
Daegu,15.7,22.0,9.6,1006.3,1012.6,8.7,4.0,52,53.0,184.6,2.3,4.2,61.32,575.09,5.2,18.0,2017,4
Daegu,20.8,27.5,14.5,1005.6,1011.8,12.1,9.0,52,33.1,232.3,2.3,4.0,65.02,668.09,10.1,26.1,2017,5
Daegu,23.3,30.0,17.9,1002.3,1008.4,16.4,13.9,60,71.5,218.3,2.4,5.0,58.87,664.08,16.1,30.3,2017,6
Daegu,28.0,32.8,24.0,1001.8,1007.8,27.1,22.3,75,105.3,154.8,1.9,6.9,31.37,475.51,22.9,31.5,2017,7
Daegu,26.4,31.4,22.5,1001.6,1007.6,25.4,20.9,75,171.3,169.5,2.2,6.1,49.16,535.56,21.0,30.0,2017,8
Daegu,21.5,27.0,16.4,1006.7,1012.9,17.0,14.6,68,97.5,144.8,1.8,4.8,58.03,473.31,12.9,25.8,2017,9
Daegu,16.2,21.2,12.0,1014.0,1020.3,13.2,10.2,71,54.3,99.4,1.8,5.8,44.17,339.76,8.6,18.2,2017,10
Daegu,7.8,14.2,2.3,1015.6,1022.2,5.7,-2.3,53,0.1,97.1,2.0,3.1,72.77,321.59,-3.9,8.5,2017,11
Daegu,0.7,5.8,-4.0,1018.2,1025.0,3.0,-10.6,46,11.0,76.7,2.6,2.9,74.62,285.63,-9.6,0.9,2017,12
Daegu,-0.9,4.0,-5.2,1016.4,1023.2,3.0,-11.4,49,21.1,67.8,2.5,3.9,69.46,311.43,-9.6,-0.3,2018,1
Daegu,1.3,7.1,-4.2,1015.8,1022.5,2.8,-12.3,40,25.1,86.3,2.5,3.6,68.55,356.28,-9.8,1.8,2018,2
Daegu,9.2,15.6,3.3,1013.5,1020.0,6.8,0.5,60,98.7,122.8,2.3,4.3,59.09,470.41,-0.6,10.2,2018,3
Daegu,15.0,21.4,8.9,1009.1,1015.5,8.3,3.4,52,113.0,180.0,2.6,4.6,62.97,559.89,5.2,17.9,2018,4
Daegu,19.2,24.8,14.2,1005.4,1011.6,13.5,10.5,62,99.7,180.0,2.4,6.1,46.74,569.94,11.3,22.5,2018,5
Daegu,23.6,28.7,18.7,1001.9,1008.0,16.6,14.1,60,121.1,189.0,2.2,6.1,46.12,575.54,16.5,27.7,2018,6
Daegu,28.2,33.1,24.0,1002.6,1008.6,24.1,20.3,66,169.6,195.5,2.2,5.1,50.72,583.52,22.5,33.2,2018,7
Daegu,27.7,32.9,23.7,1001.7,1007.8,24.3,20.5,68,334.2,193.9,2.4,5.8,52.51,544.94,22.7,32.1,2018,8
Daegu,21.0,25.4,17.2,1007.2,1013.3,17.4,14.9,71,109.0,124.7,1.9,6.7,38.26,391.07,15.4,23.0,2018,9
Daegu,14.3,20.0,9.3,1012.0,1018.4,10.1,6.3,63,165.1,119.4,1.8,3.6,68.21,417.44,5.1,16.3,2018,10
Daegu,8.8,15.2,3.3,1016.7,1023.3,7.1,0.9,63,17.2,74.6,1.3,3.5,60.26,290.08,-2.2,9.1,2018,11
Daegu,2.0,7.0,-2.3,1019.6,1026.4,3.9,-8.5,50,23.8,69.8,2.1,4.0,61.06,260.56,-6.6,2.1,2018,12
Daegu,1.7,7.3,-3.5,1018.2,1025.0,3.0,-10.6,44,9.5,86.8,2.3,3.0,73.55,319.27,-9.1,1.4,2019,1
Daegu,4.0,9.1,-0.9,1016.6,1023.3,3.9,-7.7,47,26.2,84.3,2.1,5.0,63.68,345.66,-5.2,4.3,2019,2
Daegu,9.4,15.5,3.6,1010.1,1016.6,5.7,-1.7,50,20.7,136.2,2.4,4.8,63.56,500.7,-1.2,11.2,2019,3
Daegu,13.5,19.4,8.0,1008.5,1014.9,7.9,2.1,52,88.0,139.7,2.2,5.4,49.51,480.63,3.5,16.1,2019,4
Daegu,20.7,27.5,13.6,1005.4,1011.6,10.5,6.8,47,25.7,246.1,2.1,4.4,67.8,702.36,9.1,24.6,2019,5
Daegu,22.8,28.5,17.8,1000.9,1007.1,17.3,14.9,65,160.8,186.9,2.1,5.8,54.68,620.6,15.3,27.3,2019,6
Daegu,25.8,30.0,22.3,1000.5,1006.7,24.7,20.7,76,139.4,144.6,1.9,7.4,35.17,487.33,20.5,28.3,2019,7
Daegu,27.4,32.2,23.7,1000.9,1007.0,26.4,21.8,74,141.9,163.9,1.9,6.0,47.45,515.88,21.9,30.9,2019,8
Daegu,22.6,27.0,19.1,1008.7,1014.9,21.3,18.2,79,185.5,110.7,1.7,6.9,36.73,379.27,16.9,24.4,2019,9
Daegu,16.8,22.0,12.2,1012.1,1018.6,13.6,10.8,71,155.2,110.4,1.7,5.0,56.88,386.33,8.4,18.2,2019,10
Daegu,9.8,16.3,4.3,1015.6,1022.3,8.1,2.9,66,15.3,77.0,1.7,4.0,59.94,291.61,-0.6,10.1,2019,11
Daegu,3.5,9.0,-1.0,1018.3,1025.1,4.6,-4.9,57,27.5,66.8,2.1,3.8,62.38,257.63,-5.0,3.1,2019,12
Daegu,3.8,8.4,0.1,1015.9,1022.7,5.0,-3.7,61,70.4,63.5,2.1,5.7,48.67,266.64,-3.3,3.3,2020,1
Daegu,4.9,10.4,0.2,1017.3,1024.1,5.3,-3.6,59,40.2,84.8,2.4,4.5,65.04,375.31,-2.9,5.6,2020,2
Daegu,9.5,15.8,3.6,1010.6,1017.3,7.2,1.3,61,24.5,133.4,2.5,3.8,66.21,540.59,0.0,11.3,2020,3
Daegu,12.6,19.0,6.5,1010.1,1016.7,7.4,2.0,53,32.4,185.4,2.9,3.5,69.48,647.86,2.6,16.4,2020,4
Daegu,19.4,25.7,14.0,1004.1,1010.4,13.9,11.4,64,38.1,193.5,2.5,5.8,55.36,661.45,11.0,24.2,2020,5
Daegu,24.5,30.5,19.3,1000.1,1006.2,18.7,16.1,63,185.3,201.3,2.2,5.7,51.8,632.61,17.4,29.3,2020,6
Daegu,23.2,26.8,20.2,1001.1,1007.3,22.0,18.9,79,330.5,123.6,2.2,8.2,21.78,421.05,19.6,25.6,2020,7
Daegu,28.6,33.3,24.8,1003.1,1009.2,27.0,22.3,71,322.7,173.6,1.9,6.4,46.29,534.44,23.5,32.7,2020,8
Daegu,21.2,26.0,17.1,1005.5,1011.8,18.2,15.7,73,161.0,123.5,2.0,6.3,40.34,409.03,14.8,23.5,2020,9
Daegu,15.4,21.3,10.1,1013.7,1020.2,11.0,7.7,64,13.1,129.2,2.0,4.2,63.82,442.4,5.5,18.4,2020,10
Daegu,9.7,15.3,4.5,1017.9,1024.5,7.4,1.3,59,23.9,93.2,2.2,3.6,64.32,320.68,-0.5,10.2,2020,11
Daegu,1.6,7.2,-3.1,1018.9,1025.8,3.8,-7.5,54,2.8,72.9,2.5,3.2,70.75,304.57,-8.5,2.1,2020,12
Daegu,0.5,5.9,-4.3,1017.4,1024.3,4.2,-7.3,58,11.9,62.8,2.5,3.9,65.2,315.94,-8.7,0.9,2021,1
Daegu,4.8,11.1,-0.6,1014.1,1020.8,5.4,-3.2,59,19.2,85.0,2.7,3.6,68.11,372.05,-4.7,5.0,2021,2
Daegu,10.2,16.1,4.7,1013.0,1019.6,8.4,4.0,69,95.2,117.0,2.4,5.0,54.94,489.34,0.7,11.1,2021,3
Daegu,14.5,20.6,8.8,1012.0,1018.5,9.7,6.2,61,43.0,167.9,2.9,4.9,62.75,616.96,5.2,18.1,2021,4
Daegu,18.3,24.3,12.8,1003.0,1009.3,12.6,9.8,62,90.9,183.3,2.5,5.9,48.12,598.19,9.3,21.5,2021,5
Daegu,23.2,28.5,18.9,1002.0,1008.2,17.6,15.2,64,55.1,185.2,2.3,6.6,42.44,594.91,16.9,26.9,2021,6
Daegu,26.9,32.1,22.9,1002.6,1008.7,23.6,20.0,69,153.3,196.9,2.1,6.7,48.67,608.97,21.6,30.6,2021,7
Daegu,25.7,30.5,22.4,1002.6,1008.8,23.7,20.1,74,256.3,138.9,1.6,7.2,31.24,453.3,21.5,28.1,2021,8
Daegu,22.1,26.4,18.7,1007.8,1014.1,19.6,17.1,76,84.1,122.4,2.0,6.7,34.5,402.76,16.6,24.3,2021,9
Daegu,16.5,22.7,11.5,1014.8,1021.2,14.0,10.7,72,57.8,112.7,1.5,4.3,62.22,425.96,7.8,18.5,2021,10
Daegu,9.5,15.7,4.4,1013.1,1019.7,7.5,2.2,64,43.1,87.7,2.0,3.1,67.55,320.4,-0.5,9.3,2021,11
Daegu,3.1,8.9,-2.1,1017.6,1024.4,4.6,-5.4,57,0.1,75.0,2.5,2.6,73.3,308.9,-6.2,2.8,2021,12
Daegu,0.9,6.8,-4.1,1017.3,1024.2,3.1,-10.1,47,0.0,81.2,2.3,3.4,74.29,350.35,-8.9,1.4,2022,1
Daegu,1.6,7.4,-3.4,1018.1,1025.0,3.0,-10.1,44,0.1,96.1,3.1,3.0,78.85,416.9,-7.9,3.3,2022,2
Daegu,9.7,15.9,3.8,1010.8,1017.4,7.0,0.6,58,34.3,118.1,2.4,5.0,55.62,479.66,0.1,11.3,2022,3
Daegu,15.9,22.7,9.4,1010.5,1017.0,9.6,5.4,55,38.5,182.7,2.2,4.0,64.4,614.53,4.9,19.7,2022,4
Daegu,20.7,27.4,14.1,1005.9,1012.2,11.6,8.6,50,4.2,256.8,2.5,3.8,71.84,774.85,10.4,27.0,2022,5
Daegu,24.3,29.7,19.8,1001.8,1008.0,21.3,18.1,71,81.8,182.2,2.4,5.9,47.13,603.39,18.7,29.1,2022,6
Daegu,27.5,32.4,23.7,1000.1,1006.2,27.6,22.6,77,88.8,166.8,2.3,6.8,40.62,569.6,22.6,31.2,2022,7
Daegu,26.9,31.4,23.4,1001.5,1007.6,28.3,22.9,81,143.3,133.7,1.7,7.3,33.24,449.78,22.4,30.3,2022,8
Daegu,21.9,26.8,17.7,1007.1,1013.4,20.9,17.8,80,114.2,110.0,2.3,6.2,45.2,453.26,15.3,26.0,2022,9
Daegu,15.5,21.6,10.1,1015.2,1021.6,12.8,9.9,72,25.6,119.4,2.1,4.3,66.8,457.38,7.1,19.6,2022,10
Daegu,11.0,17.7,5.2,1014.7,1021.3,8.6,3.9,65,46.6,84.5,1.7,3.4,67.73,330.4,1.4,12.9,2022,11
Daegu,0.4,5.4,-4.0,1017.4,1024.3,4.0,-6.3,63,3.6,58.5,2.4,3.6,69.14,298.9,-6.8,1.8,2022,12
Daegu,0.9,6.7,-4.3,1017.3,1024.2,4.3,-6.5,61,11.5,64.3,2.4,3.2,70.18,328.9,-7.3,1.6,2023,1
Daegu,4.4,10.4,-0.7,1018.2,1025.0,4.2,-6.1,51,11.2,90.0,2.2,4.3,60.21,352.59,-4.2,4.7,2023,2
Daegu,11.8,18.8,5.4,1013.2,1019.8,6.3,-1.3,46,27.3,155.5,2.1,3.7,65.0,516.58,2.0,13.3,2023,3
Daegu,14.8,20.9,8.8,1008.6,1015.0,9.1,4.3,55,30.8,180.3,2.6,4.3,57.2,560.34,6.0,18.3,2023,4
Daegu,19.3,25.1,13.8,1007.1,1013.4,13.4,10.6,63,200.0,180.1,2.1,5.6,49.82,596.25,12.1,23.5,2023,5
Daegu,24.0,29.6,19.3,1000.9,1007.1,19.1,16.5,66,178.7,197.7,2.2,6.4,50.26,635.54,18.4,29.2,2023,6
Daegu,26.7,31.1,23.1,1002.0,1008.2,26.8,22.2,78,298.7,143.6,1.6,7.0,31.14,485.69,22.4,30.3,2023,7
Daegu,27.5,31.9,24.0,999.4,1005.5,27.1,22.3,76,312.8,164.0,2.1,6.0,45.22,534.68,23.1,31.6,2023,8
Daegu,23.5,27.9,20.0,1006.7,1013.0,22.0,18.8,77,123.6,119.9,1.9,6.3,44.58,409.2,18.9,26.3,2023,9
Daegu,15.9,22.4,10.5,1012.2,1018.6,11.5,8.7,66,5.7,129.1,1.7,3.6,67.28,457.45,7.4,17.8,2023,10
Daegu,9.2,15.1,4.1,1014.5,1021.1,7.2,0.2,57,31.6,99.4,2.6,3.0,68.38,335.24,1.0,8.8,2023,11
Daegu,3.5,8.6,-1.3,1017.6,1024.4,5.4,-3.7,62,89.9,62.0,2.3,3.7,62.64,264.12,-4.4,2.5,2023,12
Daegu,2.3,7.6,-2.1,1017.6,1024.4,4.3,-5.9,58,21.4,72.8,2.5,3.5,67.25,311.95,-5.1,1.5,2024,1
Daegu,5.4,10.4,1.5,1017.6,1024.4,6.5,0.1,71,56.8,59.0,2.3,6.1,34.9,258.08,-0.7,5.5,2024,2
Daegu,8.5,14.3,3.2,1011.4,1018.0,6.0,-1.5,55,70.9,129.9,2.6,4.5,56.85,469.72,0.5,9.7,2024,3
Daegu,16.3,22.5,10.8,1007.5,1013.9,10.7,7.5,62,60.6,142.2,2.2,5.9,46.92,511.52,8.6,18.9,2024,4
Daegu,19.4,26.2,12.9,1006.6,1013.0,12.0,9.2,57,59.8,225.7,2.4,4.2,64.39,723.92,10.7,24.4,2024,5
Daegu,24.6,30.4,19.4,1001.4,1007.6,18.1,15.5,61,98.3,189.1,1.9,5.9,53.47,644.38,17.6,30.2,2024,6
Daegu,27.8,31.7,24.5,1001.0,1007.1,27.4,22.5,75,372.2,152.0,2.0,6.9,34.2,515.32,23.6,30.8,2024,7
Daegu,29.1,34.4,25.0,1001.1,1007.1,27.3,22.5,70,118.3,181.0,2.3,4.7,59.88,634.38,24.3,34.0,2024,8
Daegu,25.4,30.4,21.6,1007.0,1013.2,24.1,20.2,75,151.5,136.6,1.9,5.9,44.06,454.92,20.4,28.3,2024,9
Daegu,17.0,21.8,13.0,1013.4,1019.8,14.6,12.3,76,94.9,97.2,1.7,5.9,42.4,347.7,10.1,18.6,2024,10
Daegu,10.7,16.3,6.0,1015.1,1021.7,9.1,4.4,69,50.4,81.3,1.9,4.2,56.01,292.79,2.2,10.6,2024,11
Daegu,3.5,8.3,-0.8,1015.7,1022.5,3.9,-6.7,50,1.3,87.6,2.8,3.1,73.29,304.49,-4.9,2.1,2024,12
Daegu,1.4,7.0,-3.4,1016.6,1023.5,3.6,-7.4,53,4.3,72.5,2.5,3.0,69.03,311.0,-7.9,0.7,2025,1
Daegu,1.2,6.6,-3.4,1016.4,1023.3,3.1,-10.4,46,12.7,98.3,3.3,2.5,77.65,409.62,-6.7,1.8,2025,2
Daegu,9.8,15.8,4.0,1010.8,1017.5,6.0,-1.4,52,25.4,141.4,2.7,4.8,56.77,442.75,0.6,10.7,2025,3
Ulsan,3.5,8.3,-0.9,1018.2,1022.6,4.2,-6.9,51,26.3,,2.3,3.5,64.6,,-5.5,1.9,2015,1
Ulsan,4.5,10.0,-0.1,1016.6,1020.9,4.5,-5.7,51,20.4,,2.3,3.7,62.41,,-4.5,3.7,2015,2
Ulsan,8.9,14.7,3.5,1016.0,1020.3,5.7,-2.8,49,51.7,,2.4,3.0,71.88,,-1.1,9.8,2015,3
Ulsan,13.8,18.9,9.1,1012.2,1016.3,9.6,5.7,64,122.9,,2.4,6.3,44.19,,5.7,15.2,2015,4
Ulsan,20.0,25.6,14.8,1005.6,1009.6,12.0,9.0,54,98.3,,2.2,4.3,55.54,,10.4,23.5,2015,5
Ulsan,21.5,25.8,17.7,1003.7,1007.7,19.6,17.0,78,77.0,,2.1,7.3,27.27,,14.8,26.0,2015,6
Ulsan,24.4,28.3,21.4,1004.0,1007.9,24.9,20.7,81,176.3,,2.4,7.0,29.03,,19.4,26.4,2015,7
Ulsan,26.4,30.9,22.7,1004.5,1008.4,26.2,21.8,78,120.2,,2.1,5.6,44.86,,20.4,30.6,2015,8
Ulsan,21.1,25.3,17.8,1010.2,1014.2,18.7,16.2,76,160.6,,2.3,5.9,52.63,,15.5,22.9,2015,9
Ulsan,16.6,22.5,11.8,1014.2,1018.3,11.2,7.6,59,39.8,,2.0,2.8,75.16,,6.9,17.8,2015,10
Ulsan,12.4,16.4,9.2,1018.5,1022.7,11.2,7.7,76,103.5,,1.9,6.8,34.03,,5.1,12.1,2015,11
Ulsan,6.5,11.4,2.4,1019.7,1024.0,6.3,-1.3,62,47.6,,2.1,4.2,51.62,,-3.3,4.9,2015,12
Ulsan,1.8,6.9,-2.3,1018.6,1023.0,3.6,-9.0,50,50.6,,2.3,3.5,62.28,,-8.5,0.7,2016,1
Ulsan,4.8,10.0,0.2,1018.7,1023.0,4.5,-6.6,47,32.4,,2.6,3.6,68.98,,-5.3,4.5,2016,2
Ulsan,9.2,14.4,4.7,1016.7,1021.1,6.9,0.2,58,92.2,,2.1,4.7,54.83,,-0.2,9.8,2016,3
Ulsan,14.3,19.0,9.7,1003.8,1013.6,10.8,7.6,69,179.2,,2.3,5.5,52.69,,6.7,13.9,2016,4
